Time,hold0,hold1,hold2,hold3,hold4,hold5,hold6,hold7,hold8
8714.101806640625,0.00,0.00,0.00,15372.22,4541.18,0.00,6035.46,6318.85,1048.40
8814.409912109375,0.00,0.00,0.00,15191.88,4561.54,0.00,0.00,2419.63,1039.69
8915.59130859375,0.00,0.00,0.00,15128.55,4510.23,0.00,0.00,3952.95,1036.05
9016.31787109375,0.00,0.00,0.00,15157.46,4515.93,0.00,0.00,0.00,1044.99
9117.158203125,0.00,0.00,0.00,15134.06,4559.91,0.00,0.00,0.00,1035.58
9218.027587890625,0.00,0.00,0.00,15253.83,4453.22,0.00,0.00,0.00,1035.93
9319.1572265625,0.00,0.00,0.00,15171.23,4533.85,0.00,0.00,0.00,1036.99
9420.283447265625,0.00,0.00,0.00,15134.06,4507.79,0.00,0.00,0.00,1030.64
9521.45703125,0.00,0.00,0.00,15164.34,4450.78,0.00,0.00,0.00,1046.99
9956.490966796875,0.00,0.00,0.00,15179.49,4454.85,0.00,0.00,0.00,1040.64
